bike_name,full_price,club_price,bike_class
Merida One-Forty 400 Dual Suspension Mountain Bike Metallic Green/Black,"3,399.00","2,037.00",mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,mountain
Cube Stereo Hybrid 120 Pro 625 Electric Mountain Bike Flash Grey 'n' Orange,"6,799.00","4,999.00",mountain
Merida Matts 6.5 V Women's Mountain Bike Glossy Teal Blue/Black,599.00,487.00,mountain
Norco Storm 1 29 Mountain Bike Red/Red,"1,399.00","1,038.00",mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,mountain
Merida One-Forty 700 Dual Suspension Mountain Bike Metallic Teal/Black,"4,599.00","3,299.00",mountain
Merida One-Sixty 500 Dual Suspension Mountain Bike Gunmetal Grey/White,"3,999.00","2,727.00",mountain
Cube Stereo ONE55 C:62 SLX 29 Full Suspension Mountain Bike Bondi Blue 'n' Grey,"7,199.00","5,397.00",mountain
Merida One-Sixty 700 Silk Bronze/Black/White,"4,999.00","3,697.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Cool Grey Black/Silver,"2,599.00","2,197.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Steel Blue/Blue/Lime,"2,599.00","2,197.00",mountain
Merida Matts 6.5 V Mountain Bike Black/Green,599.00,487.00,mountain
Merida Matts 7.10 D Women's Mountain Bike Blue/Teal,729.00,598.00,mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,mountain
Merida Big Seven 10 MD Mountain Bike Race Red/White,639.00,443.00,mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,"1,149.00",688.00,mountain
Merida Big Nine 20 Mountain Bike Matt Dark Silver/Silver,899.00,759.00,mountain
"Norco Storm 4 27.5"" Mountain Bike Black/Charcoal",849.00,744.00,mountain
Merida Big Seven 10 D Mountain Bike Anthracite Green/Silver,729.00,598.00,mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,"5,499.00","2,997.00",mountain
Cube Stereo ONE55 C:62 Race 29 Dual Suspension Mountain Bike Light Grey/Grey,"6,299.00","3,457.00",mountain
Cube Reaction Hybrid Pro 500 Electric Hardtail Mountain Bike Flash Grey 'n' Green,"5,299.00","3,699.00",mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,mountain
Cube Stereo ONE44 C:62 Race Dual Suspension Mountain Bike Swamp Grey/Black,"6,999.00","3,997.00",mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,"3,399.00","1,997.00",mountain
Merida One-Twenty RC 300 Dual Suspension Mountain Bike Teal-Blue/Lime,"2,399.00","1,499.00",mountain
Cube Reaction Hybrid Pro 500 Electric Hardtail Mountain Bike Flash White 'n' Black,"5,299.00","3,699.00",mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey","1,149.00",688.00,mountain
Cube Reaction Hybrid Race 625 Electric Hardtail Mountain Bike Grey 'n' Metal,"6,299.00","4,997.00",mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver","2,799.00","1,649.00",mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,mountain
Merida One-Forty 400 Dual Suspension Mountain Bike Metallic Green/Black,"3,399.00","2,037.00",mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,mountain
Cube Stereo Hybrid 120 Pro 625 Electric Mountain Bike Flash Grey 'n' Orange,"6,799.00","4,999.00",mountain
Merida Matts 6.5 V Women's Mountain Bike Glossy Teal Blue/Black,599.00,487.00,mountain
Norco Storm 1 29 Mountain Bike Red/Red,"1,399.00","1,038.00",mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,mountain
Merida One-Forty 700 Dual Suspension Mountain Bike Metallic Teal/Black,"4,599.00","3,299.00",mountain
Merida One-Sixty 500 Dual Suspension Mountain Bike Gunmetal Grey/White,"3,999.00","2,727.00",mountain
Cube Stereo ONE55 C:62 SLX 29 Full Suspension Mountain Bike Bondi Blue 'n' Grey,"7,199.00","5,397.00",mountain
Merida One-Sixty 700 Silk Bronze/Black/White,"4,999.00","3,697.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Cool Grey Black/Silver,"2,599.00","2,197.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Steel Blue/Blue/Lime,"2,599.00","2,197.00",mountain
Merida Matts 6.5 V Mountain Bike Black/Green,599.00,487.00,mountain
Merida Matts 7.10 D Women's Mountain Bike Blue/Teal,729.00,598.00,mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,mountain
Merida Big Seven 10 MD Mountain Bike Race Red/White,639.00,443.00,mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,"1,149.00",688.00,mountain
Merida Big Nine 20 Mountain Bike Matt Dark Silver/Silver,899.00,759.00,mountain
"Norco Storm 4 27.5"" Mountain Bike Black/Charcoal",849.00,744.00,mountain
Merida Big Seven 10 D Mountain Bike Anthracite Green/Silver,729.00,598.00,mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,"5,499.00","2,997.00",mountain
Cube Stereo ONE55 C:62 Race 29 Dual Suspension Mountain Bike Light Grey/Grey,"6,299.00","3,457.00",mountain
Cube Reaction Hybrid Pro 500 Electric Hardtail Mountain Bike Flash Grey 'n' Green,"5,299.00","3,699.00",mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,mountain
Cube Stereo ONE44 C:62 Race Dual Suspension Mountain Bike Swamp Grey/Black,"6,999.00","3,997.00",mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,"3,399.00","1,997.00",mountain
Merida One-Twenty RC 300 Dual Suspension Mountain Bike Teal-Blue/Lime,"2,399.00","1,499.00",mountain
Cube Reaction Hybrid Pro 500 Electric Hardtail Mountain Bike Flash White 'n' Black,"5,299.00","3,699.00",mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey","1,149.00",688.00,mountain
Cube Reaction Hybrid Race 625 Electric Hardtail Mountain Bike Grey 'n' Metal,"6,299.00","4,997.00",mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver","2,799.00","1,649.00",mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,mountain
Merida One-Forty 400 Dual Suspension Mountain Bike Metallic Green/Black,"3,399.00","2,037.00",mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,mountain
Cube Stereo Hybrid 120 Pro 625 Electric Mountain Bike Flash Grey 'n' Orange,"6,799.00","4,999.00",mountain
Merida Matts 6.5 V Women's Mountain Bike Glossy Teal Blue/Black,599.00,487.00,mountain
Norco Storm 1 29 Mountain Bike Red/Red,"1,399.00","1,038.00",mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,mountain
Merida One-Forty 700 Dual Suspension Mountain Bike Metallic Teal/Black,"4,599.00","3,299.00",mountain
Merida One-Sixty 500 Dual Suspension Mountain Bike Gunmetal Grey/White,"3,999.00","2,727.00",mountain
Cube Stereo ONE55 C:62 SLX 29 Full Suspension Mountain Bike Bondi Blue 'n' Grey,"7,199.00","5,397.00",mountain
Merida One-Sixty 700 Silk Bronze/Black/White,"4,999.00","3,697.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Cool Grey Black/Silver,"2,599.00","2,197.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Steel Blue/Blue/Lime,"2,599.00","2,197.00",mountain
Merida Matts 6.5 V Mountain Bike Black/Green,599.00,487.00,mountain
Merida Matts 7.10 D Women's Mountain Bike Blue/Teal,729.00,598.00,mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,mountain
Merida Big Seven 10 MD Mountain Bike Race Red/White,639.00,443.00,mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,"1,149.00",688.00,mountain
Merida Big Nine 20 Mountain Bike Matt Dark Silver/Silver,899.00,759.00,mountain
"Norco Storm 4 27.5"" Mountain Bike Black/Charcoal",849.00,744.00,mountain
Merida Big Seven 10 D Mountain Bike Anthracite Green/Silver,729.00,598.00,mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,"5,499.00","2,997.00",mountain
Cube Stereo ONE55 C:62 Race 29 Dual Suspension Mountain Bike Light Grey/Grey,"6,299.00","3,457.00",mountain
Cube Reaction Hybrid Pro 500 Electric Hardtail Mountain Bike Flash Grey 'n' Green,"5,299.00","3,699.00",mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,mountain
Cube Stereo ONE44 C:62 Race Dual Suspension Mountain Bike Swamp Grey/Black,"6,999.00","3,997.00",mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,"3,399.00","1,997.00",mountain
Merida One-Twenty RC 300 Dual Suspension Mountain Bike Teal-Blue/Lime,"2,399.00","1,499.00",mountain
Cube Reaction Hybrid Pro 500 Electric Hardtail Mountain Bike Flash White 'n' Black,"5,299.00","3,699.00",mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey","1,149.00",688.00,mountain
Cube Reaction Hybrid Race 625 Electric Hardtail Mountain Bike Grey 'n' Metal,"6,299.00","4,997.00",mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver","2,799.00","1,649.00",mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,mountain
Merida One-Forty 400 Dual Suspension Mountain Bike Metallic Green/Black,"3,399.00","2,037.00",mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,mountain
Cube Stereo Hybrid 120 Pro 625 Electric Mountain Bike Flash Grey 'n' Orange,"6,799.00","4,999.00",mountain
Merida Matts 6.5 V Women's Mountain Bike Glossy Teal Blue/Black,599.00,487.00,mountain
Norco Storm 1 29 Mountain Bike Red/Red,"1,399.00","1,038.00",mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,mountain
Merida One-Forty 700 Dual Suspension Mountain Bike Metallic Teal/Black,"4,599.00","3,299.00",mountain
Merida One-Sixty 500 Dual Suspension Mountain Bike Gunmetal Grey/White,"3,999.00","2,727.00",mountain
Cube Stereo ONE55 C:62 SLX 29 Full Suspension Mountain Bike Bondi Blue 'n' Grey,"7,199.00","5,397.00",mountain
Merida One-Sixty 700 Silk Bronze/Black/White,"4,999.00","3,697.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Cool Grey Black/Silver,"2,599.00","2,197.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Steel Blue/Blue/Lime,"2,599.00","2,197.00",mountain
Merida Matts 6.5 V Mountain Bike Black/Green,599.00,487.00,mountain
Merida Matts 7.10 D Women's Mountain Bike Blue/Teal,729.00,598.00,mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,mountain
Merida Big Seven 10 MD Mountain Bike Race Red/White,639.00,443.00,mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,"1,149.00",688.00,mountain
Merida Big Nine 20 Mountain Bike Matt Dark Silver/Silver,899.00,759.00,mountain
"Norco Storm 4 27.5"" Mountain Bike Black/Charcoal",849.00,744.00,mountain
Merida Big Seven 10 D Mountain Bike Anthracite Green/Silver,729.00,598.00,mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,"5,499.00","2,997.00",mountain
Cube Stereo ONE55 C:62 Race 29 Dual Suspension Mountain Bike Light Grey/Grey,"6,299.00","3,457.00",mountain
Cube Reaction Hybrid Pro 500 Electric Hardtail Mountain Bike Flash Grey 'n' Green,"5,299.00","3,699.00",mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,mountain
Cube Stereo ONE44 C:62 Race Dual Suspension Mountain Bike Swamp Grey/Black,"6,999.00","3,997.00",mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,"3,399.00","1,997.00",mountain
Merida One-Twenty RC 300 Dual Suspension Mountain Bike Teal-Blue/Lime,"2,399.00","1,499.00",mountain
Cube Reaction Hybrid Pro 500 Electric Hardtail Mountain Bike Flash White 'n' Black,"5,299.00","3,699.00",mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey","1,149.00",688.00,mountain
Cube Reaction Hybrid Race 625 Electric Hardtail Mountain Bike Grey 'n' Metal,"6,299.00","4,997.00",mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver","2,799.00","1,649.00",mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,mountain
Merida One-Forty 400 Dual Suspension Mountain Bike Metallic Green/Black,"3,399.00","2,037.00",mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,mountain
Cube Stereo Hybrid 120 Pro 625 Electric Mountain Bike Flash Grey 'n' Orange,"6,799.00","4,999.00",mountain
Merida Matts 6.5 V Women's Mountain Bike Glossy Teal Blue/Black,599.00,487.00,mountain
Norco Storm 1 29 Mountain Bike Red/Red,"1,399.00","1,038.00",mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,mountain
Merida One-Forty 700 Dual Suspension Mountain Bike Metallic Teal/Black,"4,599.00","3,299.00",mountain
Merida One-Sixty 500 Dual Suspension Mountain Bike Gunmetal Grey/White,"3,999.00","2,727.00",mountain
Cube Stereo ONE55 C:62 SLX 29 Full Suspension Mountain Bike Bondi Blue 'n' Grey,"7,199.00","5,397.00",mountain
Merida One-Sixty 700 Silk Bronze/Black/White,"4,999.00","3,697.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Cool Grey Black/Silver,"2,599.00","2,197.00",mountain
Merida One-Twenty 300 Dual Suspension Mountain Bike Silk Steel Blue/Blue/Lime,"2,599.00","2,197.00",mountain
Merida Matts 6.5 V Mountain Bike Black/Green,599.00,487.00,mountain
Merida Matts 7.10 D Women's Mountain Bike Blue/Teal,729.00,598.00,mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,mountain
Merida Big Seven 10 MD Mountain Bike Race Red/White,639.00,443.00,mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,"1,149.00",688.00,mountain
Merida Big Nine 20 Mountain Bike Matt Dark Silver/Silver,899.00,759.00,mountain
"Norco Storm 4 27.5"" Mountain Bike Black/Charcoal",849.00,744.00,mountain
Cube Touring Hybrid ONE Trapeze Electric Hybrid Bike Grey Blue 'n' Blue,"4,999.99","2,999.00",hybrid
Pedal Clipper Electric  Flat Bar Road Bike Grey 50cm,"1,499.00",899.00,hybrid
Norco Scene VLT Electric Bike Blue/White,"4,199.00","3,774.00",hybrid
Cube Supreme Sport Hybrid ONE 400 EasyEntry Electric Hybrid Bike Grey Blue 'n' Blue,"4,199.99","3,357.00",hybrid
Cube Nuride Hybrid Performance 400 Electric Hybrid Bike Graphite/Black (2022),"3,999.99","2,777.00",hybrid
Cube Touring Hybrid ONE 500 Electric Hybrid Bike Grey Blue 'n' Blue,"4,999.99","2,999.00",hybrid
VelectriX Cruiser Pulse Step Through Electric Bike Blue,"3,199.00","1,929.00",hybrid
Merida eSpresso 300 SE EQ 504Wh Electric Hybrid Bike Silk Fog Green,"3,899.00","2,577.00",hybrid
Pedal Clipper Electric Flat Bar Road Bike Grey 54cm,"1,499.00",899.00,hybrid
VelectriX Cruiser Electric Hybrid Bike Silver,"2,199.00","1,279.00",hybrid
Cube Nuride Hybrid Performance Trapeze 400 Electric Hybrid Bike Graphite/Black (2022),"3,999.99","2,777.00",hybrid
VelectriX Urban+ Electric Hybrid Bike Black,"2,499.00","1,874.00",hybrid
Pedal Lightning 27.5 Electric Hybrid Bike Black,"2,199.00","1,299.00",hybrid
"Pedal Galaxy PLUS 27.5"" Step Through Electric Hybrid Bike Silver","2,399.00","1,999.00",hybrid
"Pedal Lightning 27.5"" Step Through Electric Hybrid Bike Black","2,199.00","1,299.00",hybrid
Merida eSpresso City 300SE EQ 504Wh Electric Hybrid Bike Step-Thru Matt Silver,"3,999.00","3,496.00",hybrid
Norco Indie VLT 1 Electric Hybrid Bike Red/Silver,"4,999.99","2,997.00",hybrid
Pedal Comet 2 Step Through Electric Cruiser Bike Lunar Grey,"1,699.00","1,273.00",hybrid
"Pedal Lightning PLUS 27.5"" Step Through Electric Hybrid Bike Pearl Black","2,199.00","1,447.00",hybrid
"Pedal Comet Step Through 27.5"" Electric Cruiser Bike Lunar Grey","1,699.00","1,273.00",hybrid
VelectriX Cruiser Step Through Blue,"2,299.00","1,712.00",hybrid
Merida eSpresso 300 SE EQ 504Wh Electric Hybrid Bike Dark Silver,"3,899.00","2,577.00",hybrid
Merida eSpresso CC 400 SE EQ Electric Hybrid Bike Silk Titan/Black,"4,499.00","3,568.00",hybrid
Pedal Galaxy Electric Hybrid Bike Silver,"2,399.00","1,898.00",hybrid
Cube Nuride Hybrid Pro 500 All Road Easy Entry Step Through Electric Hybrid Bike Black Metal,"5,499.00","3,777.00",hybrid
Pedal Falcon 3 Step Through Electric Hybrid Bike Light Blue,"3,299.00","2,626.00",hybrid
VelectriX Newtown Electric Commuter Bike Blue,"2,499.00","1,248.00",hybrid
Rever Urban Mens Electric Bike Titanium Grey,"2,999.99","1,497.00",hybrid
Merida eSilex 400 Electric Gravel Bike Dark Silver/Black,"4,699.00","3,297.00",hybrid
Cube Nuride Hybrid Pro 500 Allroad Electric Hybrid Bike Desert/Black,"5,199.99","3,597.00",hybrid
VelectriX Urban Pulse Step Through Electric Hybrid Bike Blue,"3,699.00","2,773.00",hybrid
"VelectriX Hurricane 24"" Kids Bike 34cm Orange","1,999.00",999.00,hybrid
VelectriX Brunswick Electric Commuter Bike Green,"3,599.00","1,979.00",hybrid
Merida eSpresso CC 400 SE EQ Electric Hybrid Bike Silk Black/Steel Blue,"4,499.00","3,568.00",hybrid
Cube Nuride Hybrid Pro 500 All Road  Electric Hybrid Bike Black Metal,"5,499.00","3,777.00",hybrid
Pedal Dodger Electric Flat Bar Road Bike Blue,"2,099.00","1,677.00",hybrid
Pedal Dodger Electric Flat Bar Road Bike Blue,"2,099.00","1,677.00",hybrid
Merida eSilex+ 600 Electric Gravel Bike Orange/Black,"4,999.00","3,742.00",hybrid
Pedal Falcon 3 Electric Hybrid Bike Midnight Blue,"3,299.00","2,626.00",hybrid
Merida eSpresso City 300SE EQ 504Wh Electric Hybrid Bike Step-Thru Silk Green,"3,999.00","3,496.00",hybrid
VelectriX Cruiser Step Through Electric Bike Jet Black,"2,299.00","1,712.00",hybrid
Merida eSpresso CC 400 SE EQ 504Wh Electric Hybrid Bike Silk Blue Steel/Black,"4,499.00","3,568.00",hybrid
Merida eSpeeder 200 Electric Flat Bar Road Bike Steel Blue,"3,999.00","3,599.00",hybrid
"Pedal Galaxy PLUS 27.5"" Electric Hybrid Bike Platinum Silver","2,399.00","1,999.00",hybrid
Merida eSpeeder 400 EQ Electric Flat Bar Road Bike Silk Fog Green,"4,399.00","2,998.00",hybrid
Merida eSpresso CC 400 EQ 630Wh Electric Hybrid Bike Matt Fog Green/Black,"5,249.00","3,936.00",hybrid
Cube Reaction Hybrid Pro 500 Allroad Electric Hardtail Mountain Bike Flash Grey 'n' Green,"5,399.00","3,997.00",hybrid
Merida eSpresso 700 EQ 630Wh Women's Electric Hybrid Bike Teal Blue/Black,"5,799.00","4,923.00",hybrid
Merida eSilex 400 Electric Gravel Bike Teal,"4,699.00","3,297.00",hybrid
Pedal Falcon 375Wh Electric Hybrid Bike Black,"2,999.00","2,094.00",hybrid
Merida eSpresso City 400 EQ 504Wh Electric Hybrid Bike Silk Blue/Black,"4,999.00","4,243.00",hybrid
Merida eSpresso 400 S EQ Electric Hybrid Bike Silk Blue/Black,"4,799.00","3,447.00",hybrid
Cube Compact Sport Hybrid 500 Electric Bike Black 'n' Polar Silver,"4,699.99","3,497.00",hybrid
Merida eSpresso 400 S EQ 504Wh Electric Hybrid Bike Burgundy Red,"4,799.00","3,992.00",hybrid
Cube Cargo Sport Hybrid 500 Electric Cargo Bike Flash Grey/Black,"9,499.99","6,647.00",hybrid
Merida eSpresso City 400 EQ 504Wh Electric Hybrid Bike Burgundy Red/Black,"4,999.00","4,243.00",hybrid
Cube Ella Ride Hybrid 500 Green Electric Comuter Bike Green,"4,799.00","2,897.00",hybrid
VelectriX Urban+ Electric Hybrid Bike Grey,"2,599.00","1,847.00",hybrid
Merida eSpresso Urban 300 EQ Electric Hybrid Bike Dark Strawberry/Black,"4,299.00","2,997.00",hybrid
Velectrix Electric Cruiser Bike Silver,"2,299.00","1,712.00",hybrid
Merida eBig.Tour 400 EQ Electric Hybrid Bike Teal Blue,"5,499.00","4,674.00",hybrid
Merida eBig.Tour 600 EQ Electric Hybrid Bike Silk Blue/Black,"5,899.00","4,697.00",hybrid
Merida eSpresso Urban 100 EQ Electric Hybrid Bike Evergreen/Grey,"3,999.00","2,777.00",hybrid
Cube Supreme Hybrid ONE 400 EasyEntry Hybrid Bike Lunar Grey,"4,199.00","3,357.00",hybrid
Merida eSpresso 400 S EQ 504Wh Women's Electric Hybrid Bike Silk Blue,"4,799.00","3,992.00",hybrid
"VelectriX Adventurer Pulse 27.5"" ST Electric Hybrid Bike Storm Grey","4,599.00","3,439.00",hybrid
Cube Cargo Sport Hybrid 500 Electric Cargo Bike Flash White/Black,"9,499.99","6,647.00",hybrid
Cube Nuride Hybrid Pro 500 All-Road Trapeze Electric Hybrid Bike Black Metal,"5,499.00","4,999.00",hybrid
VelectriX Stray Flat Bar Electric Hybrid Bike Basalt,"3,999.00","2,989.00",hybrid
Norco Scene VLT Electric Bike Black/Silver,"4,199.00","3,774.00",hybrid
